Date,TMax,TMin,TAvg,TDep,HDD,CDD,Precip,NewSnow,SnowDepth
2006-05-01,70,53,61.5,2.4,3,0,0.00,0.0,0
2006-05-02,64,48,56.0,-3.2,9,0,0.00,0.0,0
2006-05-03,58,51,54.5,-4.8,10,0,0.00,0.0,0
2006-05-04,64,52,58.0,-1.4,7,0,0.00,0.0,0
2006-05-05,64,54,59.0,-0.4,6,0,0.00,0.0,0
2006-05-06,68,52,60.0,0.5,5,0,0.00,0.0,0
2006-05-07,70,48,59.0,-0.6,6,0,0.00,0.0,0
2006-05-08,70,50,60.0,0.3,5,0,0.00,0.0,0
2006-05-09,70,46,58.0,-1.8,7,0,0.00,0.0,0
2006-05-10,77,47,62.0,2.1,3,0,0.00,0.0,0
2006-05-11,74,50,62.0,2.1,3,0,0.00,0.0,0
2006-05-12,70,49,59.5,-0.5,5,0,0.00,0.0,0
2006-05-13,70,51,60.5,0.4,4,0,0.00,0.0,0
2006-05-14,84,48,66.0,5.8,0,1,0.00,0.0,0
2006-05-15,62,56,59.0,-1.3,6,0,0.00,0.0,0
2006-05-16,70,50,60.0,-0.4,5,0,0.00,0.0,0
2006-05-17,67,51,59.0,-1.5,6,0,0.00,0.0,0
2006-05-18,73,53,63.0,2.5,2,0,0.00,0.0,0
2006-05-19,64,53,58.5,-2.1,6,0,0.00,0.0,0
2006-05-20,68,51,59.5,-1.2,5,0,0.05,0.0,0
2006-05-21,60,51,55.5,-5.3,9,0,0.62,0.0,0
2006-05-22,65,52,58.5,-2.4,6,0,0.11,0.0,0
2006-05-23,70,52,61.0,0.0,4,0,0.00,0.0,0
2006-05-24,74,52,63.0,1.9,2,0,0.00,0.0,0
2006-05-25,72,50,61.0,-0.2,4,0,0.00,0.0,0
2006-05-26,69,55,62.0,0.7,3,0,0.00,0.0,0
2006-05-27,67,49,58.0,-3.4,7,0,0.00,0.0,0
2006-05-28,74,45,59.5,-2.0,5,0,0.00,0.0,0
2006-05-29,74,45,59.5,-2.1,5,0,0.00,0.0,0
2006-05-30,74,46,60.0,-1.7,5,0,0.00,0.0,0
2006-05-31,75,49,62.0,0.2,3,0,0.00,0.0,0
2006-06-01,75,51,63.0,1.1,2,0,0.00,0.0,0
2006-06-02,78,57,67.5,5.5,0,3,0.00,0.0,0
2006-06-03,78,58,68.0,5.9,0,3,0.00,0.0,0
2006-06-04,84,55,69.5,7.3,0,5,0.00,0.0,0
2006-06-05,75,52,63.5,1.2,1,0,0.00,0.0,0
2006-06-06,72,48,60.0,-2.4,5,0,0.00,0.0,0
2006-06-07,72,54,63.0,0.5,2,0,0.00,0.0,0
2006-06-08,69,52,60.5,-2.1,4,0,0.00,0.0,0
2006-06-09,66,52,59.0,-3.7,6,0,0.00,0.0,0
2006-06-10,68,55,61.5,-1.3,3,0,0.00,0.0,0
2006-06-11,61,54,57.5,-5.4,7,0,0.00,0.0,0
2006-06-12,65,53,59.0,-4.0,6,0,0.00,0.0,0
2006-06-13,65,56,60.5,-2.6,4,0,0.00,0.0,0
2006-06-14,79,51,65.0,1.8,0,0,0.00,0.0,0
2006-06-15,77,54,65.5,2.2,0,1,0.00,0.0,0
2006-06-16,85,54,69.5,6.1,0,5,0.00,0.0,0
2006-06-17,75,54,64.5,1.0,0,0,0.00,0.0,0
2006-06-18,72,54,63.0,-0.5,2,0,0.00,0.0,0
2006-06-19,69,52,60.5,-3.1,4,0,0.00,0.0,0
2006-06-20,70,50,60.0,-3.7,5,0,0.00,0.0,0
2006-06-21,83,52,67.5,3.7,0,3,0.00,0.0,0
2006-06-22,69,53,61.0,-2.9,4,0,0.00,0.0,0
2006-06-23,65,53,59.0,-4.9,6,0,0.00,0.0,0
2006-06-24,68,54,61.0,-3.0,4,0,0.00,0.0,0
2006-06-25,66,54,60.0,-4.1,5,0,0.00,0.0,0
2006-06-26,66,57,61.5,-2.6,3,0,0.00,0.0,0
2006-06-27,66,57,61.5,-2.7,3,0,0.00,0.0,0
2006-06-28,68,57,62.5,-1.7,2,0,0.00,0.0,0
2006-06-29,76,59,67.5,3.2,0,3,0.00,0.0,0
2006-06-30,74,57,65.5,1.2,0,1,0.00,0.0,0
2006-07-01,73,51,62.0,-2.4,3,0,0.00,0.0,0
2006-07-02,74,52,63.0,-1.4,2,0,0.00,0.0,0
2006-07-03,73,52,62.5,-1.9,2,0,0.00,0.0,0
2006-07-04,74,53,63.5,-1.0,1,0,0.00,0.0,0
2006-07-05,74,49,61.5,-3.0,3,0,0.00,0.0,0
2006-07-06,74,51,62.5,-2.0,2,0,0.00,0.0,0
2006-07-07,79,47,63.0,-1.6,2,0,0.00,0.0,0
2006-07-08,73,51,62.0,-2.6,3,0,0.00,0.0,0
2006-07-09,72,49,60.5,-4.1,4,0,0.00,0.0,0
2006-07-10,71,52,61.5,-3.1,3,0,0.00,0.0,0
2006-07-11,71,53,62.0,-2.6,3,0,0.00,0.0,0
2006-07-12,78,53,65.5,0.9,0,1,0.00,0.0,0
2006-07-13,82,54,68.0,3.4,0,3,0.00,0.0,0
2006-07-14,78,54,66.0,1.3,0,1,0.00,0.0,0
2006-07-15,72,54,63.0,-1.7,2,0,0.00,0.0,0
2006-07-16,75,53,64.0,-0.7,1,0,0.00,0.0,0
2006-07-17,70,52,61.0,-3.7,4,0,0.00,0.0,0
2006-07-18,77,55,66.0,1.3,0,1,0.00,0.0,0
2006-07-19,77,60,68.5,3.8,0,4,0.00,0.0,0
2006-07-20,78,57,67.5,2.8,0,3,0.00,0.0,0
2006-07-21,75,58,66.5,1.8,0,2,0.00,0.0,0
2006-07-22,92,62,77.0,12.3,0,12,0.00,0.0,0
2006-07-23,88,64,76.0,11.3,0,11,0.00,0.0,0
2006-07-24,85,59,72.0,7.3,0,7,0.00,0.0,0
2006-07-25,84,59,71.5,6.8,0,7,0.00,0.0,0
2006-07-26,73,58,65.5,0.7,0,1,0.00,0.0,0
2006-07-27,72,58,65.0,0.2,0,0,0.00,0.0,0
2006-07-28,71,60,65.5,0.7,0,1,0.00,0.0,0
2006-07-29,69,57,63.0,-1.8,2,0,0.00,0.0,0
2006-07-30,72,56,64.0,-0.8,1,0,T,0.0,0
2006-07-31,76,53,64.5,-0.3,0,0,0.00,0.0,0
2006-08-01,70,51,60.5,-4.4,4,0,0.00,0.0,0
2006-08-02,66,53,59.5,-5.4,5,0,0.00,0.0,0
2006-08-03,64,51,57.5,-7.4,7,0,0.00,0.0,0
2006-08-04,70,53,61.5,-3.4,3,0,0.00,0.0,0
2006-08-05,73,52,62.5,-2.5,2,0,0.00,0.0,0
2006-08-06,76,52,64.0,-1.0,1,0,0.00,0.0,0
2006-08-07,73,53,63.0,-2.0,2,0,0.00,0.0,0
2006-08-08,81,52,66.5,1.5,0,2,0.00,0.0,0
2006-08-09,91,55,73.0,7.9,0,8,0.00,0.0,0
2006-08-10,79,54,66.5,1.4,0,2,0.00,0.0,0
2006-08-11,72,55,63.5,-1.6,1,0,0.00,0.0,0
2006-08-12,66,55,60.5,-4.7,4,0,0.00,0.0,0
2006-08-13,67,57,62.0,-3.2,3,0,0.00,0.0,0
2006-08-14,70,56,63.0,-2.2,2,0,0.00,0.0,0
2006-08-15,71,53,62.0,-3.3,3,0,0.00,0.0,0
2006-08-16,68,52,60.0,-5.3,5,0,0.00,0.0,0
2006-08-17,69,54,61.5,-3.8,3,0,0.00,0.0,0
2006-08-18,69,53,61.0,-4.3,4,0,0.00,0.0,0
2006-08-19,71,55,63.0,-2.4,2,0,0.00,0.0,0
2006-08-20,72,56,64.0,-1.4,1,0,0.00,0.0,0
2006-08-21,69,57,63.0,-2.4,2,0,0.00,0.0,0
2006-08-22,72,53,62.5,-2.9,2,0,0.00,0.0,0
2006-08-23,74,55,64.5,-1.0,0,0,0.00,0.0,0
2006-08-24,68,54,61.0,-4.5,4,0,0.00,0.0,0
2006-08-25,63,55,59.0,-6.5,6,0,0.00,0.0,0
2006-08-26,67,57,62.0,-3.5,3,0,0.00,0.0,0
2006-08-27,69,55,62.0,-3.5,3,0,0.00,0.0,0
2006-08-28,70,56,63.0,-2.5,2,0,0.00,0.0,0
2006-08-29,68,54,61.0,-4.5,4,0,0.00,0.0,0
2006-08-30,67,53,60.0,-5.5,5,0,0.00,0.0,0
2006-08-31,68,52,60.0,-5.5,5,0,0.00,0.0,0
2006-09-01,66,54,60.0,-5.5,5,0,0.00,0.0,0
2006-09-02,71,52,61.5,-4.0,3,0,0.00,0.0,0
2006-09-03,70,54,62.0,-3.4,3,0,0.00,0.0,0
2006-09-04,71,54,62.5,-2.9,2,0,0.00,0.0,0
2006-09-05,74,55,64.5,-0.9,0,0,0.00,0.0,0
2006-09-06,73,54,63.5,-1.9,1,0,0.00,0.0,0
2006-09-07,65,52,58.5,-6.8,6,0,0.00,0.0,0
2006-09-08,64,55,59.5,-5.8,5,0,T,0.0,0
2006-09-09,68,55,61.5,-3.7,3,0,0.00,0.0,0
2006-09-10,66,55,60.5,-4.7,4,0,0.00,0.0,0
2006-09-11,82,49,65.5,0.4,0,1,0.00,0.0,0
2006-09-12,88,52,70.0,4.9,0,5,0.00,0.0,0
2006-09-13,68,55,61.5,-3.5,3,0,0.00,0.0,0
2006-09-14,63,55,59.0,-5.9,6,0,0.00,0.0,0
2006-09-15,72,43,57.5,-7.4,7,0,0.00,0.0,0
2006-09-16,77,46,61.5,-3.3,3,0,0.00,0.0,0
2006-09-17,83,48,65.5,0.8,0,1,0.00,0.0,0
2006-09-18,83,51,67.0,2.4,0,2,0.00,0.0,0
2006-09-19,66,55,60.5,-4.0,4,0,0.00,0.0,0
2006-09-20,75,47,61.0,-3.5,4,0,0.00,0.0,0
2006-09-21,71,52,61.5,-2.9,3,0,0.00,0.0,0
2006-09-22,65,52,58.5,-5.8,6,0,0.00,0.0,0
2006-09-23,74,49,61.5,-2.7,3,0,0.00,0.0,0
2006-09-24,73,50,61.5,-2.6,3,0,0.00,0.0,0
2006-09-25,75,50,62.5,-1.5,2,0,0.00,0.0,0
2006-09-26,67,54,60.5,-3.4,4,0,0.00,0.0,0
2006-09-27,64,54,59.0,-4.8,6,0,0.00,0.0,0
2006-09-28,69,53,61.0,-2.7,4,0,0.00,0.0,0
2006-09-29,60,51,55.5,-8.1,9,0,0.00,0.0,0
2006-09-30,63,53,58.0,-5.5,7,0,T,0.0,0
2006-10-01,60,51,55.5,-7.8,9,0,0.01,0.0,0
2006-10-02,70,51,60.5,-2.7,4,0,0.00,0.0,0
2006-10-03,68,51,59.5,-3.6,5,0,0.00,0.0,0
2006-10-04,62,50,56.0,-7.0,9,0,0.00,0.0,0
2006-10-05,65,53,59.0,-3.9,6,0,0.13,0.0,0
2006-10-06,67,48,57.5,-5.3,7,0,0.00,0.0,0
2006-10-07,71,47,59.0,-3.6,6,0,0.00,0.0,0
2006-10-08,76,49,62.5,0.0,2,0,0.00,0.0,0
2006-10-09,68,49,58.5,-3.9,6,0,0.00,0.0,0
2006-10-10,68,57,62.5,0.2,2,0,0.00,0.0,0
2006-10-11,69,49,59.0,-3.1,6,0,0.00,0.0,0
2006-10-12,67,47,57.0,-5.0,8,0,0.00,0.0,0
2006-10-13,67,54,60.5,-1.4,4,0,0.00,0.0,0
2006-10-14,68,52,60.0,-1.7,5,0,0.00,0.0,0
2006-10-15,68,55,61.5,-0.1,3,0,0.00,0.0,0
2006-10-16,67,52,59.5,-2.0,5,0,0.00,0.0,0
2006-10-17,70,46,58.0,-3.3,7,0,0.00,0.0,0
2006-10-18,75,46,60.5,-0.7,4,0,0.00,0.0,0
2006-10-19,77,45,61.0,0.0,4,0,0.00,0.0,0
2006-10-20,81,49,65.0,4.1,0,0,0.00,0.0,0
2006-10-21,75,54,64.5,3.8,0,0,0.00,0.0,0
2006-10-22,71,46,58.5,-2.0,6,0,0.00,0.0,0
2006-10-23,81,46,63.5,3.1,1,0,0.00,0.0,0
2006-10-24,68,46,57.0,-3.2,8,0,0.00,0.0,0
2006-10-25,75,46,60.5,0.4,4,0,0.00,0.0,0
2006-10-26,77,43,60.0,0.1,5,0,0.00,0.0,0
2006-10-27,82,44,63.0,3.3,2,0,0.00,0.0,0
2006-10-28,79,46,62.5,3.0,2,0,0.00,0.0,0
2006-10-29,65,45,55.0,-4.4,10,0,0.00,0.0,0
2006-10-30,62,49,55.5,-3.7,9,0,0.00,0.0,0
2006-10-31,62,50,56.0,-3.0,9,0,0.00,0.0,0
2006-11-01,65,44,54.5,-4.3,10,0,0.00,0.0,0
2006-11-02,61,52,56.5,-2.1,8,0,0.43,0.0,0
2006-11-03,66,60,63.0,4.6,2,0,0.26,0.0,0
2006-11-04,68,50,59.0,0.8,6,0,0.00,0.0,0
2006-11-05,69,49,59.0,1.0,6,0,0.00,0.0,0
2006-11-06,75,53,64.0,6.2,1,0,0.00,0.0,0
2006-11-07,74,54,64.0,6.4,1,0,0.00,0.0,0
2006-11-08,68,53,60.5,3.1,4,0,T,0.0,0
2006-11-09,68,46,57.0,-0.2,8,0,0.00,0.0,0
2006-11-10,67,39,53.0,-4.0,12,0,0.00,0.0,0
2006-11-11,61,46,53.5,-3.3,11,0,0.32,0.0,0
2006-11-12,62,41,51.5,-5.1,13,0,0.00,0.0,0
2006-11-13,56,50,53.0,-3.3,12,0,0.23,0.0,0
2006-11-14,64,53,58.5,2.4,6,0,0.96,0.0,0
2006-11-15,68,44,56.0,0.1,9,0,0.00,0.0,0
2006-11-16,66,44,55.0,-0.7,10,0,0.00,0.0,0
2006-11-17,67,52,59.5,4.0,5,0,0.00,0.0,0
2006-11-18,69,47,58.0,2.7,7,0,0.00,0.0,0
2006-11-19,68,48,58.0,2.9,7,0,0.00,0.0,0
2006-11-20,65,49,57.0,2.1,8,0,0.00,0.0,0
2006-11-21,63,50,56.5,1.8,8,0,0.00,0.0,0
2006-11-22,62,45,53.5,-1.0,11,0,0.00,0.0,0
2006-11-23,61,44,52.5,-1.8,12,0,T,0.0,0
2006-11-24,59,35,47.0,-7.1,18,0,0.00,0.0,0
2006-11-25,60,40,50.0,-3.9,15,0,0.00,0.0,0
2006-11-26,54,39,46.5,-7.2,18,0,0.24,0.0,0
2006-11-27,55,46,50.5,-3.0,14,0,0.82,0.0,0
2006-11-28,56,35,45.5,-7.9,19,0,0.00,0.0,0
2006-11-29,56,35,45.5,-7.7,19,0,0.00,0.0,0
2006-11-30,62,32,47.0,-6.0,18,0,0.00,0.0,0
2006-12-01,60,35,47.5,-5.4,17,0,0.00,0.0,0
2006-12-02,65,37,51.0,-1.7,14,0,0.00,0.0,0
2006-12-03,72,38,55.0,2.4,10,0,0.00,0.0,0
2006-12-04,69,38,53.5,1.1,11,0,0.00,0.0,0
2006-12-05,68,37,52.5,0.2,12,0,0.00,0.0,0
2006-12-06,69,37,53.0,0.8,12,0,0.00,0.0,0
2006-12-07,69,38,53.5,1.4,11,0,0.00,0.0,0
2006-12-08,63,42,52.5,0.6,12,0,0.05,0.0,0
2006-12-09,53,M,M,M,M,M,0.35,M,M
2006-12-10,55,43,49.0,-2.7,16,0,1.56,0.0,M
2006-12-11,56,41,48.5,-3.1,16,0,0.00,0.0,M
2006-12-12,56,44,50.0,-1.6,15,0,1.15,0.0,M
2006-12-13,62,53,57.5,6.0,7,0,0.01,0.0,0
2006-12-14,62,53,57.5,6.1,7,0,0.00,0.0,0
2006-12-15,58,50,54.0,2.7,11,0,0.07,0.0,0
2006-12-16,50,38,44.0,-7.3,21,0,0.00,0.0,0
2006-12-17,55,34,44.5,-6.7,20,0,0.05,0.0,0
2006-12-18,54,32,43.0,-8.2,22,0,0.01,0.0,0
2006-12-19,54,29,41.5,-9.7,23,0,0.00,0.0,0
2006-12-20,55,33,44.0,-7.1,21,0,0.00,0.0,0
2006-12-21,48,37,42.5,-8.6,22,0,0.36,0.0,0
2006-12-22,59,39,49.0,-2.1,16,0,0.43,0.0,0
2006-12-23,54,34,44.0,-7.1,21,0,0.00,0.0,0
2006-12-24,59,41,50.0,-1.1,15,0,0.00,0.0,0
2006-12-25,62,43,52.5,1.4,12,0,0.00,0.0,0
2006-12-26,61,47,54.0,2.9,11,0,0.07,0.0,0
2006-12-27,56,48,52.0,0.9,13,0,0.62,0.0,0
2006-12-28,58,45,51.5,0.4,13,0,0.00,0.0,0
2006-12-29,56,32,44.0,-7.1,21,0,0.00,0.0,0
2006-12-30,60,33,46.5,-4.6,18,0,0.00,0.0,0
2006-12-31,54,39,46.5,-4.6,18,0,0.00,0.0,0
2007-01-01,59,36,47.5,-3.7,17,0,0.00,0.0,0
2007-01-02,60,40,50.0,-1.2,15,0,0.00,0.0,0
2007-01-03,61,39,50.0,-1.2,15,0,0.00,0.0,0
2007-01-04,54,50,52.0,0.7,13,0,0.12,0.0,0
2007-01-05,56,39,47.5,-3.8,17,0,0.00,0.0,0
2007-01-06,58,32,45.0,-6.4,20,0,0.00,0.0,0
2007-01-07,60,38,49.0,-2.4,16,0,0.00,0.0,0
2007-01-08,69,39,54.0,2.5,11,0,0.00,0.0,0
2007-01-09,71,40,55.5,4.0,9,0,0.00,0.0,0
2007-01-10,59,38,48.5,-3.1,16,0,0.00,0.0,0
2007-01-11,54,35,44.5,-7.1,20,0,0.00,0.0,0
2007-01-12,49,32,40.5,-11.2,24,0,0.00,0.0,0
2007-01-13,51,30,40.5,-11.2,24,0,0.00,0.0,0
2007-01-14,51,26,38.5,-13.3,26,0,0.00,0.0,0
2007-01-15,54,26,40.0,-11.9,25,0,0.00,0.0,0
2007-01-16,54,27,40.5,-11.4,24,0,0.00,0.0,0
2007-01-17,55,35,45.0,-7.0,20,0,0.08,0.0,0
2007-01-18,56,30,43.0,-9.0,22,0,0.00,0.0,0
2007-01-19,56,32,44.0,-8.1,21,0,0.00,0.0,0
2007-01-20,54,36,45.0,-7.2,20,0,0.00,0.0,0
2007-01-21,64,38,51.0,-1.2,14,0,0.00,0.0,0
2007-01-22,62,32,47.0,-5.3,18,0,0.00,0.0,0
2007-01-23,64,32,48.0,-4.4,17,0,0.00,0.0,0
2007-01-24,64,34,49.0,-3.4,16,0,0.00,0.0,0
2007-01-25,60,37,48.5,-4.0,16,0,0.00,0.0,0
2007-01-26,55,42,48.5,-4.1,16,0,0.04,0.0,0
2007-01-27,60,47,53.5,0.9,11,0,0.30,0.0,0
2007-01-28,61,45,53.0,0.3,12,0,0.25,0.0,0
2007-01-29,63,44,53.5,0.8,11,0,0.01,0.0,0
2007-01-30,61,38,49.5,-3.3,15,0,0.00,0.0,0
2007-01-31,58,47,52.5,-0.4,12,0,0.00,0.0,0
2007-02-01,54,40,47.0,-5.9,18,0,0.00,0.0,0
2007-02-02,59,44,51.5,-1.5,13,0,0.00,0.0,0
2007-02-03,64,35,49.5,-3.6,15,0,0.00,0.0,0
2007-02-04,71,40,55.5,2.4,9,0,0.00,0.0,0
2007-02-05,64,44,54.0,0.8,11,0,0.00,0.0,0
2007-02-06,61,42,51.5,-1.8,13,0,0.00,0.0,0
2007-02-07,56,50,53.0,-0.3,12,0,0.15,0.0,0
2007-02-08,58,52,55.0,1.6,10,0,0.22,0.0,0
2007-02-09,57,53,55.0,1.6,10,0,0.98,0.0,0
2007-02-10,58,54,56.0,2.5,9,0,1.32,0.0,0
2007-02-11,56,52,54.0,0.4,11,0,0.33,0.0,0
2007-02-12,58,42,50.0,-3.6,15,0,0.00,0.0,0
2007-02-13,59,43,51.0,-2.7,14,0,0.39,0.0,0
2007-02-14,61,39,50.0,-3.7,15,0,0.00,0.0,0
2007-02-15,63,43,53.0,-0.8,12,0,0.00,0.0,0
2007-02-16,70,45,57.5,3.6,7,0,0.00,0.0,0
2007-02-17,76,49,62.5,8.6,2,0,0.00,0.0,0
2007-02-18,63,45,54.0,0.0,11,0,0.00,0.0,0
2007-02-19,65,38,51.5,-2.5,13,0,0.00,0.0,0
2007-02-20,58,43,50.5,-3.6,14,0,0.00,0.0,0
2007-02-21,61,44,52.5,-1.6,12,0,0.00,0.0,0
2007-02-22,57,45,51.0,-3.2,14,0,0.59,0.0,0
2007-02-23,57,36,46.5,-7.7,18,0,0.16,0.0,0
2007-02-24,54,35,44.5,-9.8,20,0,T,0.0,0
2007-02-25,54,48,51.0,-3.3,14,0,0.58,0.0,0
2007-02-26,54,48,51.0,-3.4,14,0,0.23,0.0,0
2007-02-27,53,38,45.5,-8.9,19,0,0.42,0.0,0
2007-02-28,53,35,44.0,-10.5,21,0,0.49,0.0,0
2007-03-01,56,33,44.5,-10.1,20,0,0.00,0.0,0
2007-03-02,63,37,50.0,-4.6,15,0,0.00,0.0,0
2007-03-03,69,40,54.5,-0.2,10,0,0.00,0.0,0
2007-03-04,72,45,58.5,3.8,6,0,0.00,0.0,0
2007-03-05,71,48,59.5,4.7,5,0,0.00,0.0,0
2007-03-06,71,41,56.0,1.2,9,0,0.00,0.0,0
2007-03-07,62,49,55.5,0.6,9,0,0.00,0.0,0
2007-03-08,64,44,54.0,-0.9,11,0,0.00,0.0,0
2007-03-09,64,43,53.5,-1.5,11,0,0.00,0.0,0
2007-03-10,66,43,54.5,-0.5,10,0,0.00,0.0,0
2007-03-11,80,43,61.5,6.4,3,0,0.00,0.0,0
2007-03-12,84,46,65.0,9.9,0,0,0.00,0.0,0
2007-03-13,75,51,63.0,7.8,2,0,0.00,0.0,0
2007-03-14,64,45,54.5,-0.7,10,0,0.00,0.0,0
2007-03-15,73,43,58.0,2.7,7,0,0.00,0.0,0
2007-03-16,67,49,58.0,2.6,7,0,0.00,0.0,0
2007-03-17,60,50,55.0,-0.4,10,0,0.00,0.0,0
2007-03-18,66,48,57.0,1.5,8,0,0.00,0.0,0
2007-03-19,64,50,57.0,1.5,8,0,0.00,0.0,0
2007-03-20,57,52,54.5,-1.1,10,0,0.15,0.0,0
2007-03-21,66,46,56.0,0.3,9,0,0.00,0.0,0
2007-03-22,69,41,55.0,-0.7,10,0,0.00,0.0,0
2007-03-23,67,42,54.5,-1.3,10,0,0.00,0.0,0
2007-03-24,56,49,52.5,-3.4,12,0,0.00,0.0,0
2007-03-25,63,48,55.5,-0.4,9,0,0.00,0.0,0
2007-03-26,61,48,54.5,-1.5,10,0,0.06,0.0,0
2007-03-27,58,41,49.5,-6.6,15,0,0.12,0.0,0
2007-03-28,67,39,53.0,-3.2,12,0,0.00,0.0,0
2007-03-29,66,40,53.0,-3.2,12,0,0.00,0.0,0
2007-03-30,71,41,56.0,-0.3,9,0,0.00,0.0,0
2007-03-31,67,43,55.0,-1.4,10,0,0.00,0.0,0
2007-04-01,67,45,56.0,-0.5,9,0,0.00,0.0,0
2007-04-02,70,43,56.5,-0.1,8,0,0.00,0.0,0
2007-04-03,71,42,56.5,-0.1,8,0,0.00,0.0,0
2007-04-04,68,47,57.5,0.8,7,0,0.00,0.0,0
2007-04-05,63,52,57.5,0.7,7,0,0.00,0.0,0
2007-04-06,62,50,56.0,-0.9,9,0,0.00,0.0,0
2007-04-07,68,51,59.5,2.5,5,0,0.00,0.0,0
2007-04-08,66,47,56.5,-0.6,8,0,0.00,0.0,0
2007-04-09,69,50,59.5,2.3,5,0,0.00,0.0,0
2007-04-10,74,41,57.5,0.2,7,0,0.00,0.0,0
2007-04-11,62,49,55.5,-1.8,9,0,0.13,0.0,0
2007-04-12,65,46,55.5,-1.9,9,0,0.00,0.0,0
2007-04-13,69,39,54.0,-3.5,11,0,0.00,0.0,0
2007-04-14,57,48,52.5,-5.1,12,0,0.13,0.0,0
2007-04-15,70,44,57.0,-0.7,8,0,0.00,0.0,0
2007-04-16,72,43,57.5,-0.3,7,0,0.00,0.0,0
2007-04-17,64,46,55.0,-2.9,10,0,0.00,0.0,0
2007-04-18,64,40,52.0,-6.0,13,0,T,0.0,0
2007-04-19,53,41,47.0,-11.1,18,0,0.00,0.0,0
2007-04-20,59,45,52.0,-6.2,13,0,0.28,0.0,0
2007-04-21,58,42,50.0,-8.2,15,0,0.00,0.0,0
2007-04-22,63,44,53.5,-4.8,11,0,0.99,0.0,0
2007-04-23,66,44,55.0,-3.4,10,0,0.00,0.0,0
2007-04-24,69,43,56.0,-2.5,9,0,0.00,0.0,0
2007-04-25,67,44,55.5,-3.1,9,0,0.00,0.0,0
2007-04-26,71,43,57.0,-1.7,8,0,0.00,0.0,0
2007-04-27,82,46,64.0,5.2,1,0,0.00,0.0,0
2007-04-28,73,50,61.5,2.6,3,0,0.00,0.0,0
2007-04-29,66,50,58.0,-0.9,7,0,0.00,0.0,0
2007-04-30,66,49,57.5,-1.5,7,0,0.00,0.0,0
2007-05-01,69,42,55.5,-3.6,9,0,0.00,0.0,0
2007-05-02,68,52,60.0,0.8,5,0,0.16,0.0,0
2007-05-03,63,42,52.5,-6.8,12,0,0.00,0.0,0
2007-05-04,63,48,55.5,-3.9,9,0,0.39,0.0,0
2007-05-05,73,43,58.0,-1.4,7,0,0.00,0.0,0
2007-05-06,79,48,63.5,4.0,1,0,0.00,0.0,0
2007-05-07,82,51,66.5,6.9,0,2,0.00,0.0,0
2007-05-08,87,52,69.5,9.8,0,5,0.00,0.0,0
2007-05-09,68,50,59.0,-0.8,6,0,0.00,0.0,0
2007-05-10,67,52,59.5,-0.4,5,0,0.00,0.0,0
2007-05-11,63,50,56.5,-3.4,8,0,0.00,0.0,0
2007-05-12,69,46,57.5,-2.5,7,0,0.00,0.0,0
2007-05-13,68,44,56.0,-4.1,9,0,0.00,0.0,0
2007-05-14,66,48,57.0,-3.2,8,0,0.00,0.0,0
2007-05-15,64,50,57.0,-3.3,8,0,0.00,0.0,0
2007-05-16,67,49,58.0,-2.4,7,0,0.00,0.0,0
2007-05-17,69,48,58.5,-2.0,6,0,0.00,0.0,0
2007-05-18,70,45,57.5,-3.0,7,0,0.00,0.0,0
2007-05-19,72,48,60.0,-0.6,5,0,0.00,0.0,0
2007-05-20,74,46,60.0,-0.7,5,0,0.00,0.0,0
2007-05-21,69,51,60.0,-0.8,5,0,0.00,0.0,0
2007-05-22,72,44,58.0,-2.9,7,0,0.00,0.0,0
2007-05-23,63,46,54.5,-6.5,10,0,0.00,0.0,0
2007-05-24,70,46,58.0,-3.1,7,0,0.00,0.0,0
2007-05-25,64,49,56.5,-4.7,8,0,0.00,0.0,0
2007-05-26,62,51,56.5,-4.8,8,0,0.00,0.0,0
2007-05-27,62,52,57.0,-4.4,8,0,0.00,0.0,0
2007-05-28,61,50,55.5,-6.0,9,0,0.00,0.0,0
2007-05-29,59,52,55.5,-6.1,9,0,0.00,0.0,0
2007-05-30,64,52,58.0,-3.7,7,0,0.00,0.0,0
2007-05-31,67,52,59.5,-2.3,5,0,0.00,0.0,0
2007-06-01,63,52,57.5,-4.4,7,0,0.00,0.0,0
2007-06-02,67,53,60.0,-2.0,5,0,0.00,0.0,0
2007-06-03,68,46,57.0,-5.1,8,0,0.00,0.0,0
2007-06-04,71,51,61.0,-1.2,4,0,0.00,0.0,0
2007-06-05,71,55,63.0,0.7,2,0,0.00,0.0,0
2007-06-06,70,48,59.0,-3.4,6,0,0.00,0.0,0
2007-06-07,74,45,59.5,-3.0,5,0,0.00,0.0,0
2007-06-08,70,45,57.5,-5.1,7,0,0.00,0.0,0
2007-06-09,70,50,60.0,-2.7,5,0,0.00,0.0,0
2007-06-10,75,52,63.5,0.7,1,0,0.00,0.0,0
2007-06-11,70,52,61.0,-1.9,4,0,0.00,0.0,0
2007-06-12,75,45,60.0,-3.0,5,0,0.00,0.0,0
2007-06-13,87,50,68.5,5.4,0,4,0.00,0.0,0
2007-06-14,85,53,69.0,5.8,0,4,0.00,0.0,0
2007-06-15,72,50,61.0,-2.3,4,0,0.00,0.0,0
2007-06-16,67,52,59.5,-3.9,5,0,0.00,0.0,0
2007-06-17,65,52,58.5,-5.0,6,0,0.00,0.0,0
2007-06-18,63,49,56.0,-7.5,9,0,0.00,0.0,0
